               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,metrics/uai_positif_mAP,metrics/uai_negatif_mAP,metrics/uap_positif_mAP,metrics/uap_negatif_mAP,metrics/uai_positif_mAP_50,metrics/uai_negatif_mAP_50,metrics/uap_positif_mAP_50,metrics/uap_negatif_mAP_50
                   0,            0.045114,            0.020911,            0.023363,              0.2601,             0.62619,             0.32502,              0.2152,            0.020216,           0.0079074,            0.017924,            0.070046,           0.0033283,           0.0033283,             0.33118,             0.12369,             0.31623,            0.089682,             0.53039,             0.16715,             0.47502,             0.12754
                   1,            0.031713,           0.0076092,            0.020037,             0.51264,             0.81829,             0.63892,             0.52407,            0.017505,           0.0055872,            0.011871,            0.039986,           0.0066016,           0.0066016,             0.75326,             0.33158,             0.67964,             0.33182,             0.93165,              0.3907,              0.8183,             0.41504
                   2,            0.030441,           0.0055785,            0.014131,             0.88984,             0.88119,             0.91956,              0.6939,            0.017523,           0.0043728,           0.0070516,           0.0098657,            0.009815,            0.009815,             0.77947,             0.58256,             0.73487,             0.67869,             0.98295,             0.77252,             0.98133,             0.94145
                   3,            0.026272,           0.0047792,           0.0091888,             0.95791,             0.94528,             0.97064,             0.84471,            0.011532,           0.0038429,           0.0039048,             0.00973,             0.00973,             0.00973,             0.89495,             0.81085,             0.86056,             0.81247,             0.98676,             0.95208,             0.99016,             0.95357
                   4,            0.022349,           0.0042224,           0.0074883,             0.97823,             0.95024,             0.96815,             0.85761,            0.010277,           0.0034905,           0.0031102,             0.00973,             0.00973,             0.00973,             0.88522,             0.80926,             0.90699,             0.82895,               0.981,             0.95001,             0.98436,             0.95722
                   5,            0.019878,           0.0038722,           0.0059815,             0.96195,             0.95443,             0.97024,             0.88597,           0.0081631,           0.0028223,           0.0030921,             0.00964,             0.00964,             0.00964,             0.91306,               0.836,             0.94654,             0.84826,             0.98063,             0.94847,             0.98194,             0.96994
                   6,            0.017439,           0.0036352,           0.0058287,             0.96491,             0.95776,             0.97204,             0.90149,           0.0083284,           0.0027788,           0.0025785,             0.00955,             0.00955,             0.00955,             0.90916,             0.86107,             0.94195,             0.89378,              0.9858,             0.95466,             0.98334,             0.96437
                   7,            0.016654,           0.0035246,            0.005454,             0.95359,             0.95556,              0.9715,             0.88691,            0.008121,           0.0027602,           0.0028577,             0.00946,             0.00946,             0.00946,             0.94463,             0.85004,             0.90906,             0.84389,             0.98491,             0.95393,             0.99009,             0.95708
                   8,            0.016001,           0.0033724,           0.0047914,             0.97642,             0.95941,             0.97319,             0.92017,           0.0066384,           0.0024659,           0.0022205,             0.00937,             0.00937,             0.00937,             0.95062,             0.88523,             0.94223,              0.9026,             0.98318,             0.95767,              0.9772,             0.97471
                   9,            0.014672,           0.0032255,           0.0045093,             0.97859,             0.95919,             0.97592,             0.91973,           0.0061112,           0.0023007,           0.0022443,             0.00928,             0.00928,             0.00928,              0.9448,             0.85467,             0.95923,              0.9202,              0.9762,             0.95802,             0.98927,             0.98018
                  10,            0.014098,           0.0031581,           0.0041155,             0.97708,              0.9689,             0.98151,             0.92197,           0.0061955,           0.0023697,           0.0017832,             0.00919,             0.00919,             0.00919,             0.94887,             0.84662,              0.9641,             0.92828,             0.98496,             0.96636,             0.99228,             0.98245
                  11,            0.013538,           0.0030734,           0.0039584,             0.98288,             0.96889,             0.98283,             0.93178,           0.0060104,           0.0022785,           0.0018189,              0.0091,              0.0091,              0.0091,             0.95046,             0.90275,             0.95584,             0.91806,             0.98634,             0.97399,             0.98663,             0.98437
                  12,            0.012948,           0.0029331,           0.0035938,             0.97972,             0.97501,             0.98768,               0.942,           0.0052016,           0.0020817,           0.0016107,             0.00901,             0.00901,             0.00901,             0.96826,             0.91437,             0.97107,             0.91429,              0.9915,             0.97914,             0.99191,             0.98818
                  13,            0.012494,           0.0029349,           0.0038582,             0.97809,             0.96954,             0.98327,             0.94644,           0.0049067,           0.0020963,           0.0015874,             0.00892,             0.00892,             0.00892,             0.96459,             0.90399,             0.97921,             0.93799,             0.98365,             0.96958,             0.99248,             0.98737
                  14,            0.011774,           0.0028433,           0.0038103,             0.98557,             0.96339,             0.97926,             0.93908,           0.0051701,           0.0020047,           0.0016564,             0.00883,             0.00883,             0.00883,             0.96418,             0.89882,             0.97443,             0.91887,             0.98523,             0.96816,             0.98628,             0.97735
                  15,            0.011877,           0.0027816,           0.0031998,             0.98506,             0.97568,             0.98664,             0.95091,           0.0046629,           0.0019524,           0.0014787,             0.00874,             0.00874,             0.00874,             0.95399,             0.92379,             0.98348,             0.94237,             0.98716,             0.97468,             0.99356,             0.99114
                  16,            0.011353,           0.0027776,           0.0033608,               0.972,             0.97024,             0.98642,             0.95226,           0.0046167,           0.0019577,           0.0016404,             0.00865,             0.00865,             0.00865,             0.97117,             0.92467,             0.97668,             0.93653,              0.9886,             0.97758,             0.99104,             0.98844
                  17,            0.011295,           0.0027254,           0.0033408,             0.98369,             0.97989,             0.98824,             0.95815,           0.0045167,           0.0019646,           0.0014943,             0.00856,             0.00856,             0.00856,             0.97833,             0.92182,             0.98229,             0.95016,             0.98958,             0.97799,             0.99308,             0.99232
                  18,             0.01098,           0.0027023,           0.0030729,             0.98586,             0.97558,             0.98832,             0.95365,           0.0045881,           0.0019364,           0.0014422,             0.00847,             0.00847,             0.00847,             0.97679,             0.91218,             0.98514,             0.94051,             0.98973,             0.98265,             0.99342,             0.98748
                  19,            0.010707,           0.0026173,           0.0029614,             0.98381,             0.97537,              0.9879,             0.94964,           0.0043454,           0.0018854,            0.001424,             0.00838,             0.00838,             0.00838,             0.97887,             0.91567,              0.9714,             0.93263,             0.99223,             0.98516,             0.99066,             0.98355
                  20,            0.010353,           0.0025389,           0.0026728,             0.98763,             0.97747,             0.99015,             0.96007,           0.0042131,           0.0018088,           0.0011253,             0.00829,             0.00829,             0.00829,              0.9849,             0.92184,             0.98691,             0.94664,             0.99382,             0.98559,             0.99256,             0.98864
                  21,            0.010392,           0.0025463,            0.002825,              0.9848,             0.98274,             0.99187,             0.96189,           0.0039198,           0.0018111,           0.0011425,              0.0082,              0.0082,              0.0082,              0.9845,             0.93048,             0.98785,             0.94474,             0.99417,             0.98638,             0.99366,             0.99326
                  22,           0.0099496,           0.0025114,           0.0028746,             0.98814,             0.98464,             0.99016,             0.95599,           0.0040517,           0.0017791,           0.0011218,             0.00811,             0.00811,             0.00811,             0.98483,             0.92894,             0.98004,             0.93014,              0.9941,             0.98601,             0.99292,             0.98762
                  23,           0.0099722,           0.0024831,           0.0025899,             0.98132,             0.98287,             0.98846,              0.9582,           0.0042603,           0.0017992,           0.0012484,             0.00802,             0.00802,             0.00802,              0.9804,             0.92368,             0.97883,             0.94988,             0.99164,              0.9824,             0.99097,             0.98885
                  24,           0.0096044,           0.0024606,           0.0025549,             0.98725,             0.98161,             0.99083,             0.96068,           0.0036926,           0.0017336,           0.0010332,             0.00793,             0.00793,             0.00793,             0.98134,             0.93239,             0.98621,             0.94279,             0.98929,             0.98709,             0.99409,             0.99284
                  25,           0.0095956,           0.0024466,           0.0024386,             0.99128,             0.98351,             0.98909,             0.96511,           0.0037251,           0.0017458,           0.0010483,             0.00784,             0.00784,             0.00784,              0.9846,             0.93592,             0.98799,             0.95191,             0.99216,              0.9835,             0.99265,             0.98804
                  26,            0.009369,            0.002407,           0.0022883,             0.98955,             0.98412,             0.99038,             0.96177,            0.003996,           0.0017474,          0.00096159,             0.00775,             0.00775,             0.00775,             0.98454,             0.93358,             0.98176,             0.94721,             0.99473,             0.98894,             0.99046,             0.98737
                  27,           0.0089876,           0.0023487,           0.0022589,             0.98763,             0.98128,             0.98897,             0.96179,           0.0037114,           0.0016697,           0.0011746,             0.00766,             0.00766,             0.00766,             0.98615,             0.92864,             0.98306,              0.9493,             0.99214,             0.98194,             0.99415,             0.98765
                  28,           0.0089644,            0.002275,           0.0021607,             0.97929,              0.9893,             0.99094,             0.96553,           0.0034039,           0.0015876,          0.00096223,             0.00757,             0.00757,             0.00757,             0.98901,             0.93601,             0.98964,             0.94744,             0.99498,             0.98993,              0.9921,             0.98676
                  29,           0.0089486,           0.0023456,           0.0026836,             0.98618,             0.98253,             0.98748,             0.96038,           0.0034504,           0.0016831,           0.0011082,             0.00748,             0.00748,             0.00748,             0.98549,             0.92498,             0.98803,             0.94301,             0.99245,             0.97972,             0.99233,             0.98541
                  30,           0.0086718,           0.0022888,           0.0023504,             0.98578,             0.98418,             0.99127,             0.96704,           0.0034515,             0.00158,          0.00095731,             0.00739,             0.00739,             0.00739,             0.98706,             0.93656,             0.99131,             0.95325,             0.99451,             0.98874,             0.99449,             0.98733
                  31,           0.0087623,           0.0022651,            0.002113,              0.9868,             0.98514,             0.98797,             0.96252,           0.0034425,           0.0016447,          0.00097435,              0.0073,              0.0073,              0.0073,             0.98594,             0.92658,              0.9899,             0.94767,             0.99394,             0.97981,             0.99169,             0.98643
                  32,           0.0086978,           0.0022454,           0.0019262,             0.98376,             0.98822,             0.99129,             0.96318,           0.0034008,           0.0016177,          0.00085715,             0.00721,             0.00721,             0.00721,             0.98641,             0.93217,             0.99005,             0.94408,             0.99445,             0.98878,             0.99422,             0.98772
                  33,           0.0086036,           0.0021894,           0.0018741,             0.98505,             0.98252,             0.98761,             0.96218,           0.0033451,           0.0015642,           0.0012097,             0.00712,             0.00712,             0.00712,             0.98598,             0.93245,             0.98927,             0.94101,             0.99243,             0.97959,             0.99251,             0.98592
                  34,            0.008282,           0.0021313,           0.0018467,             0.98968,             0.98337,             0.99216,             0.96892,           0.0031716,           0.0015146,          0.00088114,             0.00703,             0.00703,             0.00703,             0.98897,             0.93903,             0.99037,             0.95731,             0.99498,             0.99055,             0.99254,             0.99058
                  35,           0.0083162,           0.0021324,           0.0018689,             0.98284,             0.98668,             0.98987,             0.96708,           0.0032695,           0.0015821,          0.00092083,             0.00694,             0.00694,             0.00694,             0.98863,             0.93407,              0.9904,             0.95523,             0.99408,             0.98485,             0.99243,              0.9881
                  36,           0.0081089,           0.0021169,           0.0018449,              0.9884,             0.98442,             0.99173,             0.96767,           0.0031437,           0.0014934,          0.00091119,             0.00685,             0.00685,             0.00685,              0.9877,             0.93547,             0.99085,             0.95665,             0.99426,             0.98674,             0.99414,             0.99176
                  37,           0.0081733,            0.002097,           0.0016683,             0.98408,             0.98568,             0.98878,             0.96707,            0.003056,           0.0014983,          0.00094309,             0.00676,             0.00676,             0.00676,             0.98621,             0.93515,             0.98856,             0.95836,             0.99241,             0.98153,             0.99167,             0.98952
                  38,           0.0080122,           0.0020757,           0.0016416,             0.99132,             0.98622,             0.99254,             0.96919,           0.0030149,           0.0014979,          0.00074278,             0.00667,             0.00667,             0.00667,             0.98894,             0.94195,             0.99149,             0.95437,             0.99494,             0.99107,             0.99336,             0.99079
                  39,           0.0079111,           0.0020484,           0.0015003,             0.98565,             0.98298,             0.98617,             0.96481,           0.0030587,           0.0015077,           0.0010503,             0.00658,             0.00658,             0.00658,             0.98607,             0.92927,             0.98915,             0.95476,             0.99157,             0.97329,             0.99246,             0.98738
                  40,           0.0076826,           0.0019745,           0.0013805,             0.98779,             0.97931,             0.98883,             0.96668,           0.0030309,            0.001467,          0.00090167,             0.00649,             0.00649,             0.00649,             0.98716,             0.93543,              0.9906,             0.95355,             0.99322,             0.98114,             0.99229,             0.98865
                  41,           0.0077973,           0.0020086,           0.0017529,             0.98706,             0.98107,             0.99161,             0.96753,           0.0029856,           0.0014819,           0.0009517,              0.0064,              0.0064,              0.0064,             0.98916,             0.93702,             0.98862,             0.95531,             0.99487,              0.9888,             0.99139,             0.99138
                  42,            0.007454,           0.0019829,           0.0015297,             0.98534,              0.9835,             0.98985,             0.97024,           0.0029394,           0.0014292,          0.00089752,             0.00631,             0.00631,             0.00631,             0.98764,             0.93972,             0.99146,             0.96214,             0.99287,             0.98175,             0.99353,             0.99124
                  43,           0.0076179,           0.0019656,           0.0013657,             0.99149,             0.98403,             0.98875,             0.96736,            0.002912,           0.0014573,          0.00091598,             0.00622,             0.00622,             0.00622,             0.98657,             0.93323,             0.98871,             0.96093,             0.99248,             0.97816,             0.99204,             0.99232
                  44,           0.0072776,           0.0020878,           0.0022039,             0.99029,             0.98845,             0.99224,             0.97003,           0.0029602,           0.0014723,          0.00069342,             0.00613,             0.00613,             0.00613,             0.99029,             0.94278,              0.9911,             0.95597,             0.99483,             0.99199,             0.99268,             0.98944
                  45,           0.0074051,           0.0020674,           0.0019717,             0.98806,             0.98315,             0.99072,              0.9662,           0.0029062,           0.0014146,           0.0008526,             0.00604,             0.00604,             0.00604,             0.98668,             0.93055,             0.98951,             0.95805,             0.99314,             0.98458,             0.99258,             0.99259
                  46,           0.0071883,           0.0020993,            0.002381,             0.98919,             0.98712,             0.99219,             0.96994,           0.0029373,            0.001429,          0.00085189,             0.00595,             0.00595,             0.00595,               0.989,             0.93906,             0.99152,             0.96019,             0.99452,             0.99123,             0.99317,             0.98986
                  47,           0.0072787,           0.0021193,           0.0024644,             0.98727,             0.98462,             0.99314,             0.97023,           0.0028425,           0.0014394,           0.0007993,             0.00586,             0.00586,             0.00586,             0.98781,             0.94421,             0.99159,             0.95733,              0.9949,             0.99123,             0.99324,              0.9932
                  48,           0.0072504,           0.0020469,           0.0022328,             0.98605,             0.98197,             0.98975,             0.96973,            0.002821,           0.0013926,            0.001044,             0.00577,             0.00577,             0.00577,             0.98872,             0.93813,             0.99049,             0.96156,             0.99411,             0.98195,             0.99226,             0.99069
                  49,           0.0071381,           0.0020336,           0.0023347,             0.98567,             0.98683,             0.98893,             0.96897,           0.0027988,           0.0013817,          0.00093557,             0.00568,             0.00568,             0.00568,              0.9888,             0.93594,             0.99179,             0.95933,             0.99387,             0.97868,             0.99363,             0.98954
                  50,           0.0068522,            0.001952,           0.0016764,             0.98809,             0.98289,              0.9901,              0.9697,           0.0027391,           0.0013808,           0.0010046,             0.00559,             0.00559,             0.00559,             0.98922,             0.94412,             0.98985,              0.9556,             0.99462,             0.98754,              0.9928,             0.98544
                  51,           0.0068734,           0.0018773,           0.0014545,             0.98676,             0.98435,             0.99039,             0.97053,           0.0027892,           0.0013726,          0.00098363,              0.0055,              0.0055,              0.0055,             0.99013,             0.94319,             0.99141,             0.95742,             0.99458,             0.98883,             0.99329,             0.98485
                  52,           0.0068448,           0.0018334,           0.0013593,             0.98795,             0.98767,              0.9899,             0.96867,           0.0027161,           0.0013405,          0.00099976,             0.00541,             0.00541,             0.00541,             0.98929,             0.93948,             0.98971,             0.95621,             0.99494,             0.98775,             0.99255,             0.98435
                  53,           0.0067005,           0.0018406,           0.0014213,             0.98779,             0.98697,             0.99024,             0.96932,            0.002665,           0.0013291,          0.00078566,             0.00532,             0.00532,             0.00532,             0.98939,              0.9431,             0.98945,             0.95536,             0.99487,              0.9876,             0.99152,             0.98696
                  54,           0.0064812,           0.0018171,           0.0013314,             0.98782,             0.99006,              0.9912,             0.97038,           0.0026568,           0.0013325,          0.00067728,             0.00523,             0.00523,             0.00523,             0.98937,             0.94227,             0.99213,             0.95776,             0.99488,             0.98866,             0.99424,             0.98702
                  55,           0.0065125,           0.0017924,           0.0012498,             0.98894,             0.98645,             0.98888,             0.96997,           0.0026414,           0.0013372,          0.00077836,             0.00514,             0.00514,             0.00514,             0.98801,             0.94098,             0.99179,             0.95909,             0.99372,             0.98131,             0.99314,             0.98735
                  56,            0.006552,           0.0018716,             0.00152,             0.98954,             0.98564,             0.99054,             0.97126,           0.0026652,           0.0013397,          0.00080879,             0.00505,             0.00505,             0.00505,             0.98885,             0.94616,             0.99152,             0.95853,             0.99447,             0.98723,             0.99308,             0.98739
                  57,           0.0064382,           0.0018322,           0.0013474,             0.98698,             0.98358,             0.98974,             0.96904,           0.0025904,           0.0012924,          0.00084096,             0.00496,             0.00496,             0.00496,              0.9896,             0.93879,             0.99063,             0.95714,             0.99414,               0.984,             0.99243,              0.9884
                  58,           0.0062405,            0.001859,           0.0015414,             0.98738,             0.98965,             0.99214,             0.97204,            0.002575,           0.0012839,          0.00068866,             0.00487,             0.00487,             0.00487,             0.99074,             0.94554,             0.99102,             0.96088,             0.99483,             0.99294,             0.99255,             0.98823
                  59,           0.0061601,           0.0018412,           0.0014964,             0.98851,             0.98658,             0.99072,             0.97117,           0.0025335,           0.0012703,          0.00076203,             0.00478,             0.00478,             0.00478,             0.99061,             0.94432,             0.99017,             0.95959,             0.99469,             0.98938,             0.99189,             0.98692
                  60,           0.0063103,           0.0018286,           0.0015322,             0.98754,             0.98867,             0.99083,              0.9714,           0.0025183,           0.0012826,          0.00076286,             0.00469,             0.00469,             0.00469,             0.98977,             0.94486,             0.99065,             0.96031,             0.99479,             0.98937,             0.99224,             0.98691
                  61,            0.006219,           0.0017988,           0.0017299,             0.98671,             0.98619,             0.99063,             0.97095,           0.0025305,           0.0012773,          0.00090466,              0.0046,              0.0046,              0.0046,             0.99045,             0.94626,             0.98975,             0.95734,             0.99479,             0.98824,             0.99177,             0.98771
                  62,           0.0060415,           0.0017568,            0.001314,             0.98684,              0.9884,             0.99216,             0.97248,           0.0025048,            0.001266,          0.00080524,             0.00451,             0.00451,             0.00451,             0.98947,               0.948,             0.99183,             0.96062,             0.99479,             0.99079,             0.99356,              0.9895
                  63,            0.006008,           0.0016909,           0.0010734,             0.98353,             0.98585,              0.9905,             0.97087,           0.0024985,            0.001258,          0.00093438,             0.00442,             0.00442,             0.00442,             0.99058,             0.94803,             0.99103,             0.95386,             0.99474,             0.99166,              0.9935,             0.98209
                  64,           0.0059282,           0.0016343,           0.0009342,             0.98696,             0.98537,                0.99,             0.97107,           0.0025175,           0.0012499,          0.00091845,             0.00433,             0.00433,             0.00433,             0.99012,             0.94314,             0.99099,             0.96005,             0.99434,             0.98597,              0.9929,              0.9868
                  65,           0.0058503,           0.0016489,           0.0010255,             0.98438,             0.98873,             0.99111,             0.97168,           0.0024694,           0.0012312,          0.00071441,             0.00424,             0.00424,             0.00424,             0.99069,             0.94565,             0.99046,              0.9599,             0.99462,             0.98921,             0.99225,             0.98837
                  66,            0.005698,           0.0016587,           0.0012182,             0.99101,             0.98773,              0.9907,             0.97031,           0.0024904,           0.0012478,          0.00073562,             0.00415,             0.00415,             0.00415,             0.98908,             0.94372,             0.99135,             0.95709,             0.99461,             0.98791,             0.99318,             0.98711
                  67,           0.0056941,           0.0016537,           0.0010014,             0.98856,             0.99004,              0.9897,             0.97019,           0.0024605,           0.0012339,          0.00062618,             0.00406,             0.00406,             0.00406,              0.9891,             0.94332,             0.99189,             0.95644,             0.99373,             0.98426,             0.99364,             0.98718
                  68,           0.0056223,           0.0015686,          0.00084761,             0.99008,             0.98662,             0.99185,             0.97217,            0.002452,           0.0012328,          0.00073246,             0.00397,             0.00397,             0.00397,             0.99044,             0.94684,             0.99181,             0.95957,             0.99476,             0.99092,             0.99422,             0.98749
                  69,           0.0055468,           0.0015055,          0.00073635,             0.98762,             0.98822,             0.99096,             0.97211,           0.0024478,           0.0012291,          0.00076459,             0.00388,             0.00388,             0.00388,             0.99068,             0.94635,             0.99212,             0.95932,              0.9947,             0.98857,             0.99396,             0.98661
                  70,           0.0054658,           0.0015127,          0.00079774,             0.98835,              0.9911,             0.98979,             0.97168,           0.0024335,           0.0012164,          0.00057958,             0.00379,             0.00379,             0.00379,                0.99,             0.94373,             0.99119,             0.96181,             0.99416,             0.98378,              0.9934,             0.98784
                  71,           0.0052333,           0.0014945,          0.00086708,             0.98888,             0.99201,             0.99164,             0.97191,           0.0024164,            0.001218,          0.00055218,              0.0037,              0.0037,              0.0037,             0.99065,             0.94489,             0.99196,             0.96012,             0.99475,             0.99014,             0.99419,             0.98748
                  72,            0.005256,           0.0015589,           0.0009052,              0.9895,              0.9885,             0.99044,             0.97205,           0.0024044,           0.0012191,          0.00059396,             0.00361,             0.00361,             0.00361,             0.99009,             0.94723,             0.99135,             0.95952,             0.99442,             0.98661,             0.99347,             0.98726
                  73,           0.0052459,           0.0016015,           0.0010996,             0.99116,             0.98724,             0.99148,             0.97234,           0.0023885,           0.0012111,          0.00082257,             0.00352,             0.00352,             0.00352,             0.99043,             0.94745,             0.99226,             0.95922,             0.99481,             0.99059,             0.99409,             0.98642
                  74,           0.0051055,           0.0015832,           0.0010345,             0.98852,             0.98677,             0.99082,             0.97176,            0.002369,           0.0011936,          0.00088022,             0.00343,             0.00343,             0.00343,             0.99063,             0.94607,             0.99166,             0.95868,             0.99472,             0.98922,             0.99368,             0.98565
                  75,           0.0051514,           0.0015897,           0.0010549,             0.99208,             0.98609,             0.99127,             0.97363,           0.0023504,           0.0011823,          0.00086752,             0.00334,             0.00334,             0.00334,             0.99052,             0.95332,             0.99084,             0.95985,             0.99472,             0.99246,              0.9931,             0.98481
                  76,           0.0049744,           0.0014929,          0.00078776,             0.98694,             0.98965,             0.99137,             0.97277,           0.0023336,           0.0011663,           0.0008811,             0.00325,             0.00325,             0.00325,             0.99043,             0.95267,             0.99119,             0.95679,             0.99471,             0.99259,               0.993,              0.9852
                  77,           0.0048522,           0.0013985,           0.0006125,             0.98746,             0.98939,             0.99119,             0.97196,           0.0023276,           0.0011698,           0.0008965,             0.00316,             0.00316,             0.00316,             0.99069,             0.94915,             0.99112,              0.9569,             0.99472,             0.99216,             0.99318,             0.98472
                  78,           0.0047587,           0.0013375,           0.0005554,             0.98966,             0.98887,              0.9909,              0.9725,           0.0023269,           0.0011668,          0.00086589,             0.00307,             0.00307,             0.00307,             0.99089,             0.95098,             0.99078,             0.95733,             0.99485,              0.9916,             0.99261,             0.98454
                  79,           0.0047761,           0.0013529,          0.00060983,             0.98914,             0.98878,             0.99063,             0.97241,           0.0023235,           0.0011674,          0.00085949,             0.00298,             0.00298,             0.00298,             0.99085,              0.9498,             0.99021,             0.95876,             0.99485,             0.99057,             0.99233,             0.98477
                  80,           0.0045629,           0.0013359,          0.00064727,             0.98919,               0.989,             0.99086,             0.97191,           0.0023302,           0.0011709,          0.00080096,             0.00289,             0.00289,             0.00289,             0.99076,             0.94655,             0.99061,             0.95972,             0.99473,             0.99015,              0.9927,             0.98585
                  81,            0.004692,           0.0013711,          0.00065756,             0.98881,              0.9867,             0.99115,             0.97278,           0.0023076,           0.0011756,          0.00073117,              0.0028,              0.0028,              0.0028,             0.99081,             0.94839,             0.99114,             0.96078,             0.99477,             0.99006,             0.99314,             0.98664
                  82,           0.0045668,           0.0014021,          0.00072458,             0.98934,             0.98798,             0.99104,               0.972,           0.0022872,           0.0011686,          0.00075313,             0.00271,             0.00271,             0.00271,             0.99057,             0.94738,             0.99087,             0.95917,             0.99479,             0.99036,             0.99286,             0.98615
                  83,           0.0045524,           0.0013961,          0.00068197,              0.9899,              0.9888,             0.99107,             0.97257,            0.002281,           0.0011588,          0.00079602,             0.00262,             0.00262,             0.00262,             0.99071,             0.94721,              0.9913,             0.96107,             0.99472,             0.99011,             0.99334,             0.98612
                  84,           0.0044193,           0.0013972,          0.00070761,              0.9888,             0.98882,             0.99129,             0.97281,           0.0022769,           0.0011531,            0.000821,             0.00253,             0.00253,             0.00253,             0.99084,             0.94758,             0.99172,             0.96109,             0.99469,             0.99046,             0.99375,             0.98627
                  85,             0.00438,           0.0013109,          0.00058548,             0.98749,             0.98849,             0.99108,             0.97271,           0.0022652,           0.0011398,          0.00081704,             0.00244,             0.00244,             0.00244,             0.99093,             0.94852,             0.99162,             0.95977,             0.99475,                0.99,             0.99364,             0.98592
                  86,           0.0041971,           0.0012278,          0.00045276,             0.98615,             0.99007,             0.99099,             0.97244,           0.0022581,           0.0011486,          0.00084251,             0.00235,             0.00235,             0.00235,             0.99108,             0.94823,             0.99155,             0.95892,              0.9948,             0.99045,             0.99347,             0.98524
                  87,           0.0042086,           0.0011835,          0.00039865,             0.98931,             0.98762,              0.9906,             0.97217,           0.0022616,           0.0011499,          0.00087069,             0.00226,             0.00226,             0.00226,              0.9911,             0.94953,             0.99107,             0.95697,              0.9948,              0.9901,             0.99299,              0.9845
                  88,           0.0040486,           0.0011746,          0.00045886,             0.98914,             0.98762,             0.99047,              0.9713,           0.0022696,           0.0011586,          0.00084951,             0.00217,             0.00217,             0.00217,             0.99112,             0.94492,             0.99058,             0.95859,             0.99479,              0.9896,             0.99261,             0.98487
                  89,           0.0039634,           0.0011659,          0.00047022,             0.99107,               0.986,             0.99058,             0.97231,            0.002273,           0.0011583,          0.00082221,             0.00208,             0.00208,             0.00208,             0.99117,             0.94765,             0.99054,             0.95987,             0.99483,             0.98944,             0.99258,             0.98547
                  90,            0.003986,           0.0011938,          0.00045284,             0.99009,             0.98695,             0.99081,             0.97256,           0.0022584,            0.001155,          0.00081099,             0.00199,             0.00199,             0.00199,             0.99122,             0.94698,             0.99091,             0.96115,             0.99482,             0.98945,             0.99295,             0.98602
                  91,           0.0039038,           0.0012148,           0.0004806,             0.98662,             0.98601,             0.99065,             0.97268,           0.0022519,           0.0011483,          0.00077071,              0.0019,              0.0019,              0.0019,             0.99108,             0.94762,             0.99088,             0.96115,             0.99481,             0.98887,             0.99272,             0.98621
                  92,           0.0038485,           0.0012068,          0.00045844,             0.99059,             0.98291,             0.98974,             0.97162,           0.0022517,           0.0011496,          0.00082066,             0.00181,             0.00181,             0.00181,             0.99089,             0.94491,             0.99098,             0.95971,             0.99462,             0.98512,               0.993,              0.9862
                  93,           0.0038035,           0.0012123,          0.00047785,             0.98594,             0.98697,             0.98966,             0.97084,           0.0022372,           0.0011476,          0.00083476,             0.00172,             0.00172,             0.00172,             0.99073,             0.94258,             0.99132,             0.95873,             0.99464,             0.98421,             0.99343,             0.98637
                  94,           0.0039332,           0.0014196,          0.00095122,              0.9863,             0.98529,             0.98918,             0.97054,           0.0022304,           0.0011283,          0.00089128,             0.00163,             0.00163,             0.00163,             0.99081,             0.94154,             0.99187,             0.95796,             0.99465,             0.98284,             0.99383,             0.98541
                  95,           0.0036774,           0.0011611,          0.00048858,              0.9835,             0.98881,             0.98921,             0.97081,           0.0022222,           0.0011171,          0.00091959,             0.00154,             0.00154,             0.00154,             0.99072,             0.94272,              0.9922,             0.95761,             0.99452,             0.98289,             0.99402,              0.9854
                  96,           0.0035739,           0.0010749,           0.0003391,             0.99031,             0.98456,             0.98887,             0.97049,           0.0022184,           0.0011212,          0.00094277,             0.00145,             0.00145,             0.00145,             0.99021,             0.94275,             0.99159,              0.9574,             0.99438,             0.98266,             0.99353,             0.98492
                  97,            0.003514,           0.0010261,          0.00029763,             0.98948,              0.9834,             0.98881,             0.97087,           0.0022205,           0.0011236,          0.00095294,             0.00136,             0.00136,             0.00136,             0.99059,             0.94429,              0.9921,             0.95652,             0.99451,             0.98269,             0.99398,             0.98406
                  98,           0.0034129,           0.0010184,          0.00031914,             0.98928,             0.98342,             0.98878,             0.97096,           0.0022236,           0.0011306,          0.00094771,             0.00127,             0.00127,             0.00127,             0.99072,             0.94382,             0.99223,             0.95707,             0.99447,             0.98299,             0.99407,             0.98361
                  99,           0.0034023,           0.0010119,          0.00032091,             0.98712,             0.98596,             0.98887,             0.97152,           0.0022261,           0.0011371,          0.00094508,             0.00118,             0.00118,             0.00118,             0.99103,             0.94506,             0.99205,             0.95794,              0.9946,             0.98336,             0.99389,             0.98362
