               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,   metrics/insan_mAP,metrics/otomobil_mAP,metrics/motorsiklet_mAP,  metrics/otobus_mAP,  metrics/kamyon_mAP,metrics/diger_kara_araclari_mAP,metrics/rayli_tasit_mAP,metrics/deniz_tasiti_mAP,metrics/insan_mAP_50,metrics/otomobil_mAP_50,metrics/motorsiklet_mAP_50,metrics/otobus_mAP_50,metrics/kamyon_mAP_50,metrics/diger_kara_araclari_mAP_50,metrics/rayli_tasit_mAP_50,metrics/deniz_tasiti_mAP_50
                  78,            0.014794,             0.02247,           0.0012659,             0.88891,             0.82929,             0.85873,             0.65705,            0.013501,             0.03269,           0.0017552,             0.00307,             0.00307,             0.00307,             0.51594,             0.83651,             0.40046,             0.72625,             0.78191,             0.41774,             0.73912,             0.83843,             0.86036,             0.98625,             0.73457,             0.89261,             0.92512,             0.57299,             0.93148,             0.96643
                  79,            0.013699,            0.016833,           0.0010326,             0.88943,             0.83222,             0.86115,             0.65551,            0.013687,             0.03711,           0.0019752,             0.00298,             0.00298,             0.00298,             0.51101,             0.83198,             0.39362,             0.72515,             0.78206,             0.43346,             0.73446,             0.83233,             0.85462,             0.98454,             0.72181,             0.89197,             0.92632,             0.59918,             0.94262,             0.96813
                  80,            0.013829,            0.017809,           0.0010905,              0.8942,              0.8346,              0.8573,             0.65259,            0.013664,            0.037365,            0.001872,             0.00289,             0.00289,             0.00289,             0.50964,              0.8327,             0.38934,             0.72716,             0.77762,             0.43592,             0.71984,             0.82851,             0.85265,             0.98516,             0.71501,             0.88668,             0.92377,             0.60932,              0.9209,             0.96491
                  81,            0.013916,            0.018786,           0.0010536,             0.89453,             0.82685,             0.85838,             0.65364,            0.013691,            0.037027,           0.0018733,              0.0028,              0.0028,              0.0028,             0.50907,             0.83197,             0.38866,             0.72381,             0.77805,             0.42873,             0.73987,             0.82895,             0.85428,             0.98463,             0.71718,             0.88297,             0.92475,             0.59577,             0.94015,             0.96729
                  82,            0.013945,            0.018884,           0.0010715,             0.88714,             0.83221,             0.85547,             0.65512,            0.013663,            0.036436,           0.0015742,             0.00271,             0.00271,             0.00271,             0.51124,             0.83263,             0.39125,             0.72554,             0.78142,              0.4287,              0.7323,             0.83785,             0.85456,             0.98493,             0.72052,             0.87752,              0.9266,              0.5752,             0.93831,              0.9661
                  83,            0.014128,            0.019675,           0.0011218,             0.88303,             0.83982,             0.86036,             0.65751,            0.013596,            0.035433,           0.0017476,             0.00262,             0.00262,             0.00262,             0.51332,             0.83458,             0.40078,             0.73144,             0.78138,             0.43133,             0.73162,             0.83563,             0.85678,             0.98619,             0.73333,             0.88557,             0.92572,             0.58384,             0.93988,             0.97158
                  84,            0.013034,            0.015867,          0.00096063,             0.88799,             0.83463,              0.8576,             0.65497,            0.013641,             0.03844,           0.0019796,             0.00253,             0.00253,             0.00253,             0.50992,             0.83317,             0.39138,             0.73442,             0.78188,             0.43132,             0.72724,             0.83047,             0.85265,             0.98512,             0.71961,             0.88807,             0.92621,             0.58179,              0.9362,             0.97119
                  85,            0.013278,             0.01669,           0.0010003,              0.8764,             0.82953,             0.85717,             0.65355,            0.013703,            0.038888,           0.0015952,             0.00244,             0.00244,             0.00244,             0.50708,               0.833,             0.38636,             0.73575,             0.77803,             0.42725,              0.7299,               0.831,              0.8507,             0.98471,             0.71124,             0.88767,             0.92219,             0.60284,             0.92629,             0.97169
                  86,            0.013193,            0.017691,          0.00096102,             0.89887,             0.82418,             0.85901,             0.65557,            0.013687,            0.038696,           0.0019522,             0.00235,             0.00235,             0.00235,             0.50821,             0.83222,             0.38611,             0.73185,             0.78121,             0.43677,             0.73765,             0.83052,             0.85178,             0.98437,             0.71907,             0.88384,             0.92391,             0.60685,             0.92855,             0.97375
                  87,             0.01315,            0.017621,          0.00096689,             0.88973,             0.82258,              0.8576,             0.65493,            0.013681,             0.03826,           0.0016086,             0.00226,             0.00226,             0.00226,             0.50928,              0.8331,             0.38615,             0.73387,             0.78231,             0.42916,              0.7327,             0.83285,             0.85262,             0.98474,             0.71398,             0.88777,              0.9236,             0.59044,             0.92967,             0.97797
                  88,            0.012494,            0.014935,          0.00086029,             0.90371,             0.82315,             0.85797,              0.6534,            0.013674,            0.040242,           0.0015254,             0.00217,             0.00217,             0.00217,             0.50831,             0.83287,             0.38505,             0.73284,             0.77772,             0.42409,             0.73352,              0.8328,             0.85044,             0.98472,             0.70862,             0.89378,             0.92157,             0.59488,             0.93341,             0.97635
                  89,            0.012653,            0.015635,          0.00090064,             0.90565,             0.82097,             0.85598,             0.65227,            0.013661,            0.040757,           0.0015307,             0.00208,             0.00208,             0.00208,              0.5076,             0.83211,              0.3837,             0.73358,             0.77457,             0.43211,             0.72041,             0.83406,             0.84878,             0.98448,             0.71236,             0.89148,             0.91903,             0.59933,             0.92562,             0.96674
                  90,            0.012689,            0.016621,          0.00086993,             0.89622,             0.83013,             0.85927,             0.65449,            0.013667,             0.04053,             0.00165,             0.00199,             0.00199,             0.00199,             0.50624,             0.83166,             0.38382,             0.73746,             0.77627,              0.4368,             0.73039,             0.83325,             0.84813,             0.98432,             0.71568,             0.89268,             0.92197,             0.60599,             0.92907,             0.97631
                  91,            0.012688,            0.016558,          0.00089872,             0.89985,             0.82441,             0.85961,             0.65472,            0.013668,            0.039949,            0.001635,              0.0019,              0.0019,              0.0019,             0.50714,             0.83271,             0.38432,              0.7339,             0.77892,             0.43704,             0.73012,             0.83363,             0.85038,             0.98467,             0.71962,             0.89225,             0.92272,             0.61557,             0.92345,             0.96821
                  92,            0.013273,            0.018501,          0.00095208,             0.89015,             0.82596,             0.85674,             0.65508,            0.013546,            0.037833,            0.001948,             0.00181,             0.00181,             0.00181,             0.51017,              0.8331,              0.3889,             0.73108,             0.78186,             0.42509,             0.73613,             0.83427,             0.85192,             0.98468,              0.7215,             0.88574,             0.92525,             0.58688,             0.92887,             0.96904
                  93,            0.013675,            0.020946,           0.0010329,             0.89417,             0.82672,             0.85822,             0.65857,            0.013452,            0.035135,           0.0019595,             0.00172,             0.00172,             0.00172,             0.51281,             0.83609,             0.39599,              0.7286,             0.78369,             0.42879,             0.74003,             0.84254,             0.85638,             0.98523,             0.73087,             0.89346,             0.92583,             0.58009,             0.92833,             0.96553
                  94,            0.015355,            0.026377,           0.0013464,             0.88727,             0.84052,             0.86291,             0.66473,            0.013229,            0.031521,           0.0017757,             0.00163,             0.00163,             0.00163,              0.5211,             0.83954,             0.40337,             0.73788,             0.78911,             0.43199,             0.75336,             0.84149,             0.86438,             0.98773,              0.7401,             0.89982,             0.92984,             0.58243,             0.93463,             0.96437
                  95,            0.015353,            0.026851,           0.0013784,             0.89242,             0.84465,             0.86792,             0.67031,            0.013046,            0.030329,           0.0016474,             0.00154,             0.00154,             0.00154,             0.52549,             0.84178,             0.41526,             0.74424,             0.79585,             0.43432,             0.76174,             0.84378,             0.86759,             0.98835,             0.75482,             0.90554,             0.93306,             0.59031,             0.93868,             0.96505
                  96,            0.017032,            0.029272,            0.002026,             0.88981,             0.84673,             0.87332,             0.67675,            0.012916,            0.029405,           0.0017626,             0.00145,             0.00145,             0.00145,             0.52825,             0.84201,             0.42038,             0.74693,             0.80243,             0.45123,             0.77111,             0.85166,             0.86988,             0.98869,             0.76038,             0.91024,             0.94048,             0.60344,             0.94701,             0.96642
                  97,            0.016942,            0.029115,           0.0020604,             0.87292,             0.85255,             0.87535,             0.67895,            0.012831,            0.029027,           0.0016015,             0.00136,             0.00136,             0.00136,              0.5304,             0.84264,             0.42447,             0.74937,             0.80571,             0.45754,             0.77549,             0.84602,             0.87278,             0.98945,             0.76406,              0.9107,             0.94138,             0.60068,              0.9549,             0.96881
                  98,            0.016659,             0.02848,           0.0019443,             0.89012,             0.84446,             0.87483,             0.68088,            0.012825,            0.028892,           0.0015813,             0.00127,             0.00127,             0.00127,             0.53109,             0.84269,             0.42412,             0.75725,             0.80777,             0.46035,             0.77675,             0.84704,             0.87515,             0.98981,             0.76551,             0.90995,             0.94317,             0.59065,             0.95548,             0.96891
                  99,            0.016618,            0.029205,           0.0018682,             0.89851,             0.84037,              0.8772,             0.68333,            0.012812,            0.028812,           0.0015664,             0.00118,             0.00118,             0.00118,             0.53141,             0.84338,             0.43328,             0.75856,              0.8083,             0.46375,             0.77718,             0.85081,             0.87571,             0.98995,             0.77282,             0.91591,             0.94364,              0.5955,             0.95422,             0.96985
